accession,hostType
AY795965,Mammal
KJ501251,ResidentBird
KJ501267,MigratoryBird
KJ501341,ResidentBird
KJ501342,ResidentBird
KJ501329,MigratoryBird
KJ501440,MigratoryBird
KJ501307,MigratoryBird
KJ501242,MigratoryBird
KJ501442,ResidentBird
KJ501308,MigratoryBird
KJ501238,MigratoryBird
KJ501386,MigratoryBird
KJ501500,ResidentBird
KJ501260,MigratoryBird
KJ501518,MigratoryBird
KJ501250,MigratoryBird
KJ501461,MigratoryBird
KJ501239,MigratoryBird
KJ501240,MigratoryBird
KJ501255,MigratoryBird
KJ501236,MigratoryBird
KJ501441,MigratoryBird
KJ501293,MigratoryBird
KJ501276,ResidentBird
KJ501374,MigratoryBird
KJ501493,ResidentBird
KJ501465,ResidentBird
KJ501515,MigratoryBird
KJ501277,ResidentBird
KJ501269,MigratoryBird
KJ501486,MigratoryBird
KJ501378,ResidentBird
KJ501288,ResidentBird
KJ501289,ResidentBird
KJ501362,ResidentBird
KJ501516,ResidentBird
KJ501480,ResidentBird
KJ501379,ResidentBird
KJ501233,ResidentBird
KJ501468,ResidentBird
KJ501473,ResidentBird
KJ501264,ResidentBird
KJ501455,ResidentBird
DQ080071,Mammal
KJ501268,ResidentBird
KJ501363,ResidentBird
KJ501395,ResidentBird
KJ501275,ResidentBird
KJ501512,ResidentBird
KJ501235,ResidentBird
KJ501234,ResidentBird
KJ501282,ResidentBird
KJ501443,ResidentBird
KJ501259,MigratoryBird
KJ501241,MigratoryBird
KJ501257,ResidentBird
KJ501253,MigratoryBird
KJ501324,MigratoryBird
KJ501485,MigratoryBird
KJ501385,MigratoryBird
DQ080069,Mammal
DQ080070,ResidentBird
DQ080063,ResidentBird
DQ080064,ResidentBird
DQ080065,ResidentBird
DQ080067,MigratoryBird
DQ080068,ResidentBird
DQ080066,ResidentBird
KJ501471,ResidentBird
KJ501335,MigratoryBird
KJ501323,MigratoryBird
KJ501349,MigratoryBird
KJ501297,MigratoryBird
KJ501462,MigratoryBird
KJ501348,MigratoryBird
KJ501330,MigratoryBird
KJ501254,MigratoryBird
KJ501381,MigratoryBird
KJ501459,ResidentBird
KJ501470,MigratoryBird
KJ501474,ResidentBird
KJ501507,MigratoryBird
KJ501326,MigratoryBird
KJ501354,ResidentBird
KJ501382,MigratoryBird
KJ501327,ResidentBird
KJ501372,MigratoryBird
KJ501350,MigratoryBird
KJ501504,MigratoryBird
KJ501467,ResidentBird
KJ501506,ResidentBird
KJ501488,MigratoryBird
KJ501331,MigratoryBird
KJ501256,MigratoryBird
KJ501499,MigratoryBird
KJ501346,MigratoryBird
KJ501376,ResidentBird
KJ501322,MigratoryBird
KJ501479,ResidentBird
KJ501237,MigratoryBird
KJ501306,MigratoryBird
KJ501469,MigratoryBird
KJ501336,ResidentBird
KJ501453,ResidentBird
KJ501466,ResidentBird
KJ501286,ResidentBird
KJ501397,ResidentBird
KJ501361,ResidentBird
KJ501274,ResidentBird
KJ501496,ResidentBird
KJ501377,ResidentBird
KJ501454,ResidentBird
KJ501509,MigratoryBird
KJ501283,ResidentBird
KJ501249,ResidentBird
DQ080060,ResidentBird
DQ983578,Mosquito
MG004537,Mosquito
MG004536,Mosquito
MG004533,Mosquito
MG004528,Mosquito
KX547620,ResidentBird
KX547619,Mosquito
KX547618,ResidentBird
KX547617,Mosquito
KX547616,ResidentBird
KX547615,ResidentBird
KX547614,Mosquito
KX547613,Mosquito
KX547611,ResidentBird
KX547610,Mosquito
KX547608,Mosquito
KX547606,Mosquito
KX547605,ResidentBird
KX547604,Mosquito
KX547603,ResidentBird
KX547602,Mosquito
KX547601,Mosquito
KX547600,ResidentBird
KX547599,Mosquito
KX547598,ResidentBird
KX547597,ResidentBird
KX547596,ResidentBird
KX547595,ResidentBird
KX547594,Mosquito
KX547593,ResidentBird
KX547592,Mosquito
KX547591,ResidentBird
KX547590,ResidentBird
KX547589,ResidentBird
KX547588,MigratoryBird
KX547587,MigratoryBird
KX547586,Mosquito
KX547585,ResidentBird
KX547584,ResidentBird
KX547583,ResidentBird
KX547582,Mosquito
KX547581,Mosquito
KX547580,ResidentBird
KX547579,Mosquito
KX547578,ResidentBird
KX547577,ResidentBird
KX547576,Mosquito
KX547574,Mosquito
KX547573,Mosquito
KX547572,Mosquito
KX547571,ResidentBird
KX547570,ResidentBird
KX547569,ResidentBird
KX547568,ResidentBird
KX547567,ResidentBird
KX547566,Mosquito
KX547565,Mosquito
KX547563,Mosquito
KX547562,Mosquito
KX547561,ResidentBird
KX547560,ResidentBird
KX547559,Mosquito
KX547558,Mosquito
KX547556,Mosquito
KX547555,Mosquito
KX547554,MigratoryBird
KX547553,ResidentBird
KX547552,ResidentBird
KX547551,Mosquito
KX547550,Mosquito
KX547548,Mosquito
KX547547,Mosquito
KX547546,ResidentBird
KX547545,ResidentBird
KX547544,MigratoryBird
KX547543,Mosquito
KX547542,ResidentBird
KX547541,Mosquito
KX547540,Mosquito
KX547539,ResidentBird
KX547538,Mosquito
KX547537,Mosquito
KX547536,ResidentBird
KX547535,ResidentBird
KX547534,ResidentBird
KX547534,ResidentBird
KX547533,ResidentBird
KX547532,ResidentBird
KX547531,Mosquito
KX547529,Mosquito
KX547528,ResidentBird
KX547527,Mammal
KX547526,Mosquito
KX547525,ResidentBird
KX547524,Mosquito
KX547523,ResidentBird
KX547522,ResidentBird
KX547521,ResidentBird
KX547520,Mosquito
KX547519,Mosquito
KX547518,ResidentBird
KX547517,ResidentBird
KX547516,ResidentBird
KX547515,ResidentBird
KX547514,Mosquito
KX547513,Mosquito
KX547512,ResidentBird
KX547511,ResidentBird
KX547510,Mosquito
KX547509,Mosquito
KX547508,ResidentBird
KX547507,ResidentBird
KX547506,ResidentBird
KX547505,Mosquito
KX547504,Mosquito
KX547503,Mosquito
KX547502,Mosquito
KX547501,ResidentBird
KX547500,ResidentBird
KX547499,ResidentBird
KX547498,ResidentBird
KX547497,Mosquito
KX547496,ResidentBird
KX547494,ResidentBird
KX547493,ResidentBird
KX547492,Mosquito
KX547491,ResidentBird
KX547490,ResidentBird
KX547488,Mosquito
KX547487,ResidentBird
KX547486,Mosquito
KX547485,Mosquito
KX547484,ResidentBird
KX547483,Mosquito
KX547482,Mosquito
KX547481,ResidentBird
KX547480,Mosquito
KX547479,Mosquito
KX547478,Mosquito
KX547475,ResidentBird
KX547474,Mammal
KX547473,Mosquito
KX547472,ResidentBird
KX547470,ResidentBird
KX547469,Mammal
KX547468,Mosquito
KX547467,Mosquito
KX547466,Mosquito
KX547466,Mosquito
KX547465,Mosquito
KX547464,Mosquito
KX547463,Mosquito
KX547462,ResidentBird
KX547461,ResidentBird
KX547460,Mosquito
KX547459,ResidentBird
KX547458,ResidentBird
KX547457,Mosquito
KX547457,Mosquito
KX547456,Mosquito
KX547455,Mosquito
KX547454,Mosquito
KX547452,ResidentBird
KX547451,ResidentBird
KX547450,Mosquito
KX547449,Mosquito
KX547448,ResidentBird
KX547447,ResidentBird
KX547446,ResidentBird
KX547445,Mosquito
KX547444,Mosquito
KX547443,Mosquito
KX547442,Mosquito
KX547441,ResidentBird
KX547439,ResidentBird
KX547438,Mosquito
KX547437,Mosquito
KX547436,Mosquito
KX547435,ResidentBird
KX547433,MigratoryBird
KX547432,ResidentBird
KX547431,Mosquito
KX547430,Mosquito
KX547429,Mosquito
KX547427,ResidentBird
KX547426,Mosquito
KX547424,ResidentBird
KX547423,ResidentBird
KX547422,ResidentBird
KX547421,ResidentBird
KX547420,ResidentBird
KX547418,Mosquito
KX547417,Mosquito
KX547416,ResidentBird
KX547415,ResidentBird
KX547413,ResidentBird
KX547412,Mosquito
KX547411,Mosquito
KX547410,Mosquito
KX547409,ResidentBird
KX547408,Mosquito
KX547406,Mosquito
KX547405,ResidentBird
KX547404,ResidentBird
KX547403,ResidentBird
KX547402,Mosquito
KX547400,ResidentBird
KX547399,Mosquito
KX547398,ResidentBird
KX547397,ResidentBird
KX547396,Mosquito
KX547394,ResidentBird
KX547393,Mosquito
KX547392,Mosquito
KX547391,Mosquito
KX547390,ResidentBird
KX547389,Mosquito
KX547388,Mosquito
KX547387,Mosquito
KX547386,Mosquito
KX547385,ResidentBird
KX547384,ResidentBird
KX547383,Mosquito
KX547382,ResidentBird
KX547381,ResidentBird
KX547380,Mosquito
KX547379,Mosquito
KX547377,Mosquito
KX547376,Mosquito
KX547375,Mosquito
KX547374,Mosquito
KX547373,ResidentBird
KX547371,ResidentBird
KX547368,Mosquito
KX547367,ResidentBird
KX547366,ResidentBird
KX547364,Mosquito
KX547363,Mosquito
KX547361,Mosquito
KX547360,ResidentBird
KX547359,ResidentBird
KX547358,Mosquito
KX547357,Mosquito
KX547356,Mosquito
KX547355,ResidentBird
KX547354,ResidentBird
KX547353,Mosquito
KX547352,Mosquito
KX547351,Mosquito
KX547350,Mosquito
KX547349,Mosquito
KX547348,Mosquito
KX547347,ResidentBird
KX547346,ResidentBird
KX547345,ResidentBird
KX547344,Mosquito
KX547343,Mosquito
KX547342,Mosquito
KX547341,ResidentBird
KX547340,Mosquito
KX547339,ResidentBird
KX547338,ResidentBird
KX547337,Mosquito
KX547336,ResidentBird
KX547335,Mosquito
KX547334,Mosquito
KX547333,Mosquito
KX547332,ResidentBird
KX547331,ResidentBird
KX547330,Mosquito
KX547328,Mosquito
KX547327,ResidentBird
KX547326,Mosquito
KX547325,Mosquito
KX547324,Mosquito
KX547323,Mosquito
KX547321,ResidentBird
KX547320,ResidentBird
KX547319,ResidentBird
KX547318,ResidentBird
KX547317,ResidentBird
KX547316,Mosquito
KX547315,Mosquito
KX547314,Mosquito
KX547313,ResidentBird
KX547312,ResidentBird
KX547311,Mammal
KX547310,Mosquito
KX547309,ResidentBird
KX547308,ResidentBird
KX547307,ResidentBird
KX547306,Mosquito
KX547305,ResidentBird
KX547304,ResidentBird
KX547303,Mosquito
KX547302,ResidentBird
KX547300,ResidentBird
KX547299,ResidentBird
KX547298,Mosquito
KX547297,ResidentBird
KX547296,ResidentBird
KX547295,Mosquito
KX547294,Mosquito
KX547293,Mosquito
KX547292,Mosquito
KX547291,Mosquito
KX547290,ResidentBird
KX547289,ResidentBird
KX547288,ResidentBird
KX547287,ResidentBird
KX547286,Mosquito
KX547285,ResidentBird
KX547284,Mosquito
KX547283,Mosquito
KX547282,ResidentBird
KX547281,ResidentBird
KX547280,Mosquito
KX547278,ResidentBird
KX547277,Mosquito
KX547276,Mosquito
KX547275,ResidentBird
KX547274,Mosquito
KX547273,Mosquito
KX547272,Mosquito
KX547271,ResidentBird
KX547270,ResidentBird
KX547269,Mosquito
KX547268,Mosquito
KX547267,ResidentBird
KX547266,Mosquito
KX547264,ResidentBird
KX547263,ResidentBird
KX547262,ResidentBird
KX547261,ResidentBird
KX547260,ResidentBird
KX547259,ResidentBird
KX547258,ResidentBird
KX547256,Mosquito
KX547255,Mosquito
KX547254,Mosquito
KX547253,ResidentBird
KX547252,Mosquito
KX547251,Mosquito
KX547250,ResidentBird
KX547249,ResidentBird
KX547248,Mosquito
KX547247,Mosquito
KX547246,ResidentBird
KX547245,Mosquito
KX547244,ResidentBird
KX547243,ResidentBird
KX547242,Mosquito
KX547241,Mosquito
KX547240,Mosquito
KX547239,Mosquito
KX547238,ResidentBird
KX547236,Mosquito
KX547235,Mosquito
KX547234,Mosquito
KX547233,ResidentBird
KX547232,ResidentBird
KX547231,Mosquito
KX547230,Mosquito
KX547229,ResidentBird
KX547228,ResidentBird
KX547227,Mosquito
KX547226,Mosquito
KX547224,Mosquito
KX547223,ResidentBird
KX547222,Mosquito
KX547221,Mosquito
KX547220,ResidentBird
KX547218,Mosquito
KX547217,MigratoryBird
KX547216,Mosquito
KX547215,Mosquito
KX547214,ResidentBird
KX547213,ResidentBird
KX547212,Mosquito
KX547211,ResidentBird
KX547210,Mosquito
KX547209,ResidentBird
KX547207,ResidentBird
KX547206,Mosquito
KX547205,Mosquito
KX547204,ResidentBird
KX547203,Mosquito
KX547202,MigratoryBird
KX547201,Mosquito
KX547200,Mosquito
KX547199,Mosquito
KX547198,Mosquito
KX547197,ResidentBird
KX547196,Mosquito
KX547195,ResidentBird
KX547194,ResidentBird
KX547193,Mosquito
KX547192,Mosquito
KX547190,Mosquito
KX547189,Mosquito
KX547188,Mosquito
KX547187,ResidentBird
KX547186,Mosquito
KX547185,Mosquito
KX547184,Mosquito
KX547183,Mosquito
KX547182,Mosquito
KX547181,ResidentBird
KX547180,ResidentBird
KX547179,ResidentBird
KX547177,Mosquito
KX547177,Mosquito
KX547176,Mosquito
KX547174,Mosquito
KX547173,ResidentBird
KX547172,ResidentBird
KX547171,Mosquito
KX547170,Mosquito
KX547169,Mosquito
KX547168,ResidentBird
KX547167,Mosquito
KX547166,Mammal
KX547165,ResidentBird
KX547164,Mosquito
KR868734,Mosquito
KJ786935,ResidentBird
KF704153,Mosquito
KF704147,Mosquito
KC333387,ResidentBird
KC333384,MigratoryBird
KC333383,ResidentBird
KC333381,ResidentBird
KC333379,ResidentBird
KC333378,ResidentBird
KC333376,ResidentBird
KC333375,ResidentBird
KC711059,Mosquito
KC711058,Mosquito
KC711057,Mosquito
KC736502,Mosquito
KC736500,Mosquito
KC736495,Mosquito
KC736493,Mosquito
KC736492,Mosquito
KC736491,Mosquito
KC736490,Mosquito
KC736488,Mosquito
JX015523,Mosquito
JX015522,Mosquito
JX015517,Mosquito
JX015516,Mosquito
JX015515,Mosquito
GQ507483,Mammal
GQ507482,Mammal
GQ507481,Mammal
GQ507480,Mammal
GQ507479,Mammal
GQ507478,Mammal
GQ507476,Mammal
GQ507475,Mammal
GQ507474,Mammal
GQ507473,Mammal
GQ507472,Mammal
GQ507471,Mammal
GQ507470,Mammal
GQ507469,Mammal
GQ507468,Mammal
HM488175,Mosquito
HM488174,Mosquito
HM488173,Mosquito
HM488171,Mosquito
HM488170,Mosquito
HM488165,Mosquito
HM488164,Mosquito
HM488162,Mosquito
HM488160,Mosquito
HM488159,Mosquito
HM488157,Mosquito
HM488155,Mosquito
HM488148,Mosquito
HM488147,Mosquito
HM488143,Mosquito
HM488142,Mosquito
HM488140,Mosquito
HM488139,Mosquito
HM488138,Mosquito
HM488137,Mosquito
HM488136,Mosquito
HM488135,Mosquito
HM488132,Mosquito
HM488131,Mosquito
HM488130,Mosquito
HM488129,Mosquito
HM488128,ResidentBird
HM488125,ResidentBird
HM488121,Mosquito
HM488117,Mosquito
HM756659,Mosquito
HM756658,Mosquito
HM756657,Mosquito
HM756656,Mosquito
HM756654,Mosquito
HM756653,Mosquito
HM756652,Mosquito
HM756651,Mosquito
HM756648,Mosquito
HM488236,Mosquito
HM488235,Mosquito
HM488234,Mosquito
HM488232,Mosquito
HM488230,Mosquito
HM488228,Mosquito
HM488226,Mosquito
HM488224,Mosquito
HM488222,Mosquito
HM488221,Mosquito
HM488220,Mosquito
HM488219,Mosquito
HM488218,Mosquito
HM488216,Mosquito
HM488215,Mosquito
HM488214,Mosquito
HM488213,Mosquito
HM488212,Mosquito
HM488210,Mosquito
HM488209,Mosquito
HM488208,Mosquito
JF703164,Mosquito
JF703163,Mosquito
JF703162,Mosquito
JF703161,Mosquito
JF415930,Mosquito
JF415929,ResidentBird
JF415924,ResidentBird
JF415922,Mosquito
JF415921,ResidentBird
JF415920,ResidentBird
JF415919,Mosquito
JF415918,ResidentBird
JF415917,ResidentBird
JF415916,ResidentBird
JF415914,Mosquito
GU828004,ResidentBird
GU828003,MigratoryBird
GU828002,Mosquito
GU828001,Mosquito
GU828000,ResidentBird
GU827999,ResidentBird
DQ431712,Mammal
DQ431711,Mammal
DQ431710,Mammal
DQ431709,Mammal
DQ431708,Mammal
DQ431707,Mammal
DQ431705,Mammal
DQ431704,Mammal
DQ431703,Mammal
DQ431702,Mammal
DQ431700,Mammal
DQ431699,Mammal
DQ431698,Mammal
DQ431697,Mammal
DQ431696,Mammal
DQ431695,Mammal
DQ431694,Mammal
DQ431693,Mammal
DQ164206,ResidentBird
DQ164204,MigratoryBird
DQ164203,ResidentBird
DQ164202,Mammal
DQ164201,Mammal
DQ164200,Mammal
DQ164199,Mammal
DQ164198,Mammal
DQ164196,Mammal
DQ164195,Mosquito
DQ164193,ResidentBird
DQ164192,ResidentBird
DQ164191,ResidentBird
DQ164190,ResidentBird
DQ164189,ResidentBird
DQ164188,ResidentBird
DQ164187,ResidentBird
DQ164186,ResidentBird
FJ151394,ResidentBird
AY289214,Mammal
KR349026,Mosquito
KR349025,Mosquito
KR349024,Mosquito
KR349023,Mosquito
KR349020,Mosquito
KR349019,Mosquito
KR349018,Mosquito
KR349017,Mosquito
KR349016,Mosquito
KR349015,Mosquito
KR349014,Mosquito
KR349013,Mosquito
KR349011,Mosquito
KR349010,Mosquito
KR349009,Mosquito
KR349008,Mosquito
KR349007,Mosquito
KR349006,Mosquito
KR349004,Mosquito
KR349003,Mosquito
KR349002,Mosquito
KR349001,Mosquito
KR349000,Mosquito
KR348999,Mosquito
KR348998,Mosquito
KR348997,Mosquito
KR348996,Mosquito
KR348995,Mosquito
KR348994,Mosquito
KR348993,Mosquito
KR348991,Mosquito
KR348988,Mosquito
KR348987,Mosquito
KR348981,Mosquito
KR348979,Mosquito
KR348978,Mosquito
KR348976,Mosquito
KR348975,Mosquito
KR348974,Mosquito
KR348966,Mosquito
KR348955,Mosquito
KR348952,Mosquito
KR348951,Mosquito
KR348949,Mosquito
KR348948,Mosquito
KR348946,Mosquito
KR348945,Mosquito
KR348943,Mosquito
KR348939,Mosquito
KR348936,Mosquito
KR348935,Mosquito
KR348930,Mosquito
KR348929,Mosquito
KR348928,Mosquito
KR348925,Mosquito
KR348922,Mosquito
KR348921,Mosquito
KR348920,Mosquito
KR348919,Mosquito
KR348916,Mosquito
AF404756,ResidentBird
AF404755,ResidentBird
AF404754,Mosquito
AF404753,ResidentBird
AY712948,Mosquito
AY712947,ResidentBird
AF533540,Mammal
AF196835,ResidentBird
DQ080072,ResidentBird
DQ080062,Mosquito
DQ080061,ResidentBird
DQ080059,ResidentBird
DQ080058,ResidentBird
DQ080057,ResidentBird
DQ080056,Mosquito
DQ080055,Mosquito
DQ080054,Mosquito
DQ080053,Mosquito
DQ080052,Mosquito
DQ080051,Mosquito
AF206518,Mosquito
AF202541,Mammal
DQ176637,ResidentBird
AY646354,Mammal
DQ666452,Mammal
DQ666452,Mammal
DQ666451,Mammal
DQ666451,Mammal
DQ666450,Mammal
DQ666450,Mammal
DQ666449,Mammal
DQ666449,Mammal
DQ666448,Mammal
DQ666448,Mammal
AF260967,Mammal
DQ005530,Mammal
KY229074,Mosquito
KY229073,Mosquito
KY229072,Mosquito
KY229070,Mosquito
KY229069,Mosquito
KY216155,Mosquito
KY216154,Mosquito
KY216153,Mosquito
KY216152,Mosquito
JX015520,Mosquito
JX015518,Mosquito
